Majors,Terms in Attendance
Letters & Sci Undeclared UG,3
Data Science BA,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Industrial Eng & Ops Rsch BS,5
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Computer Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Info Mgmt & Systems MIMS,G
Electrical Eng & Comp Sci MEng,G
Economics BA,7
Data Science BA,7
Letters & Sci Undeclared UG,3
"Data Science BA, Genetics & Plant Biology BS",5
Data Science BA,5
"Business Administration BS, Letters & Sci Undeclared UG",5
Applied Mathematics BA,5
Physics BA,7
"Cognitive Science BA, Nutritional Science BS",5
Letters & Sci Undeclared UG,5
Computer Science BA,7
Letters & Sci Undeclared UG,5
Economics BA,7
Economics BA,7
Letters & Sci Undeclared UG,5
Philosophy BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,7
Electrical Eng & Comp Sci BS,5
Applied Mathematics BA,7
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
"Cognitive Science BA, Computer Science BA",7
Civil & Environmental Eng PhD,G
Cognitive Science BA,7
Spanish and Portuguese BA,5
Data Science BA,5
Computer Science BA,3
"Economics BA, Statistics BA",7
Computer Science BA,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Computer Science BA,5
Letters & Sci Undeclared UG,3
Chemical Engineering BS,7
Electrical Eng & Comp Sci MEng,G
Non-UC Campus Visitor L&S UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,7
Computer Science BA,8
Bioengineering BS,7
Cognitive Science BA,5
Letters & Sci Undeclared UG,3
Data Science BA,3
Economics BA,7
Letters & Sci Undeclared UG,7
Elec Eng & Comp Sci 5th Yr MS,G
Data Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Data Science BA,5
Letters & Sci Undeclared UG,7
Data Science BA,3
Letters & Sci Undeclared UG,5
Civil Engineering BS,5
Statistics MA,G
Letters & Sci Undeclared UG,3
Chemical Engineering BS,7
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
"Chemical Engineering BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,3
Data Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
CNR Undeclared UG,5
Political Science BA,7
Electrical Eng & Comp Sci BS,3
Development Engineering MDE,G
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,5
"Business Administration BS, Media Studies BA",7
Data Science BA,7
Computer Science BA,5
Economics BA,7
"Computer Science BA, Data Science BA",7
Letters & Sci Undeclared UG,3
Environ Econ & Policy BS,5
Philosophy BA,5
Data Science BA,5
Economics BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Economics BA,7
Bioengineering BS,8
Letters & Sci Undeclared UG,3
"Economics BA, Psychology BA",8
History of Art BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,3
"Business Administration BS, Electrical Eng & Comp Sci BS",5
Letters & Sci Undeclared UG,5
Computer Science BA,5
"Cognitive Science BA, Computer Science BA",7
Microbial Biology BS,5
Letters & Sci Undeclared UG,3
Civil & Environmental Eng PhD,G
Data Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
"Chemical Engineering BS, Computer Science BA",5
Letters & Sci Undeclared UG,3
Civil Engineering BS,4
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
"Business Administration BS, Letters & Sci Undeclared UG",5
Civil Engineering BS,5
Architecture MArch,G
Letters & Sci Undeclared UG,4
Computer Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,6
Applied Mathematics BA,5
Data Science BA,5
Economics BA,5
Industrial Eng & Ops Rsch BS,5
Data Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,3
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,5
"Architecture BA, Computer Science BA",5
Cognitive Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Data Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
"Applied Mathematics BA, Computer Science BA",5
Computer Science BA,7
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,5
Data Science BA,7
Economics BA,5
Environmental Sciences BS,5
Data Science BA,7
Cognitive Science BA,5
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,6
Letters & Sci Undeclared UG,3
Economics BA,5
Nuclear Engineering PhD,G
Letters & Sci Undeclared UG,5
"Cognitive Science BA, Data Science BA",7
Political Science BA,3
Letters & Sci Undeclared UG,5
Computer Science BA,5
Public Health BA,7
Economics BA,5
Civil & Env Eng Prof MS,G
Computer Science BA,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
"Business Administration BS, Letters & Sci Undeclared UG",5
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,5
Bioengineering BS,7
Letters & Sci Undeclared UG,5
"Data Science BA, Environ Econ & Policy BS",7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,5
"Applied Mathematics BA, Statistics BA",7
Computer Science BA,7
Economics BA,7
Computer Science BA,7
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
Computer Science BA,3
"Chemistry BS, Statistics BA",7
Civil Engineering BS,5
Letters & Sci Undeclared UG,3
Data Science BA,8
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
"Applied Mathematics BA, Computer Science BA",6
Psychology BA,7
Letters & Sci Undeclared UG,3
Economics BA,5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Info Mgmt & Systems MIMS,G
Civil & Env Eng Prof MS,G
Data Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Applied Mathematics BA,8
Data Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch MEng,G
Industrial Eng & Ops Rsch BS,3
Industrial Eng & Ops Rsch MEng,G
Molecular & Cell Biology BA,7
Letters & Sci Undeclared UG,4
Data Science BA,7
Mechanical Engineering PhD,G
Computer Science BA,5
"Data Science BA, Landscape Architecture BA",5
Computer Science BA,5
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Mechanical Engineering BS,7
Computer Science BA,7
Electrical Eng & Comp Sci MEng,G
Computer Science BA,3
Data Science BA,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,3
"Business Administration BS, Economics BA",5
Economics BA,7
Computer Science BA,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Civil & Environmental Eng PhD,G
Letters & Sci Undeclared UG,3
Media Studies BA,8
Non-UC Campus Visitor L&S UG,U
Computer Science BA,7
Data Science BA,5
"Chemistry BS, Computer Science BA",7
"Chemical Biology BS, Letters & Sci Undeclared UG",5
Economics BA,5
Applied Mathematics BA,8
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
"Computer Science BA, Economics BA",5
Computer Science BA,7
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
"Engineering Undeclared UG, Letters & Sci Undeclared UG",5
Economics BA,4
Applied Mathematics BA,5
Civil & Env Eng Prof MS,G
Civil Engineering BS,7
"Cognitive Science BA, Computer Science BA",5
"Business Administration BS, Electrical Eng & Comp Sci BS",5
Computer Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Computer Science BA,7
Letters & Sci Undeclared UG,7
Computer Science BA,5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Engineering Undeclared UG,3
"Public Health BA, Statistics BA",5
"Computer Science BA, Economics BA",5
Computer Science BA,3
Microbial Biology BS,3
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,5
Chemistry BS,7
Chemical Engineering BS,5
Letters & Sci Undeclared UG,5
Mathematics BA,8
"Chemical Engineering BS, Data Science BA",5
Computer Science BA,7
Business Administration BS,7
"Computer Science BA, Psychology BA",7
Letters & Sci Undeclared UG,4
Data Science BA,7
"Computer Science BA, Economics BA",7
Materials Science & Eng PhD,G
Civil Engineering BS,5
Industrial Eng & Ops Rsch BS,5
Molecular & Cell Biology BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Civil Engineering BS,5
Letters & Sci Undeclared UG,3
Computer Science BA,3
Letters & Sci Undeclared UG,5
Civil & Env Eng Prof MS,G
Computer Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Letters & Sci Undeclared UG,3
Computer Science BA,7
"Environmental Sciences BS, Letters & Sci Undeclared UG",3
Letters & Sci Undeclared UG,7
Economics BA,5
Economics BA,7
Data Science BA,3
Letters & Sci Undeclared UG,3
Data Science BA,3
Letters & Sci Undeclared UG,5
Data Science BA,5
Civil Engineering BS,5
Public Policy MPP,G
Data Science BA,5
Computer Science BA,5
Mechanical Engineering BS,5
Molecular Environ Biology BS,7
Computer Science BA,5
"Letters & Sci Undeclared UG, Nutritional Science BS",5
Computer Science BA,8
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Genetics & Plant Biology BS,5
Letters & Sci Undeclared UG,5
Environ Econ & Policy BS,5
Data Science BA,5
Civil Engineering BS,5
Economics BA,7
"Data Science BA, Economics BA",7
Civil & Env Eng Prof MS,G
"Chemical Engineering BS, Letters & Sci Undeclared UG",3
Data Science BA,7
Letters & Sci Undeclared UG,5
"Computer Science BA, Economics BA",3
Letters & Sci Undeclared UG,3
Economics BA,7
Computer Science BA,5
Chemical Engineering BS,7
"Computer Science BA, Eng Math & Statistics BS",5
Civil Engineering BS,5
Letters & Sci Undeclared UG,5
"Data Science BA, Economics BA",5
Applied Mathematics BA,3
Letters & Sci Undeclared UG,3
Civil Engineering BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Economics BA,7
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,5
"Cognitive Science BA, Environ Econ & Policy BS",5
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Data Science BA,7
Letters & Sci Undeclared UG,5
Dance & Perf Studies BA,5
"Economics BA, Environmental Sciences BS",5
Civil & Env Eng Prof MS,G
Computer Science BA,5
Materials Science & Eng PhD,G
Civil & Environmental Eng PhD,G
Civil & Environmental Eng MEng,G
Industrial Eng & Ops Rsch MEng,G
"Business Administration BS, Environ Econ & Policy BS",5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Civil Engineering BS,7
Computer Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,8
Industrial Eng & Ops Rsch MEng,G
Architecture MArch,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,7
Molecular Environ Biology BS,3
Letters & Sci Undeclared UG,3
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,7
"Computer Science BA, Data Science BA",5
Letters & Sci Undeclared UG,7
"Business Admin MBA-MEng CDP, IEOR MEng-MBA CDP",G
Electrical Eng & Comp Sci MEng,G
Data Science BA,7
Economics BA,6
Economics BA,5
Industrial Eng & Ops Rsch BS,5
Economics BA,8
Letters & Sci Undeclared UG,5
"Business Administration BS, Letters & Sci Undeclared UG, Public Health BA",5
Letters & Sci Undeclared UG,8
Chemistry BS,5
Letters & Sci Undeclared UG,5
Bioengineering UCSF Joint PhD,G
Genetics & Plant Biology BS,5
"Chemistry BS, Economics BA",7
"Business Administration BS, Data Science BA, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,7
Computer Science BA,5
Letters & Sci Undeclared UG,3
Psychology BA,5
"Business Administration BS, Letters & Sci Undeclared UG",5
"Business Administration BS, Letters & Sci Undeclared UG",5
Data Science BA,5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,3
Computer Science BA,5
Letters & Sci Undeclared UG,5
Bioengineering BS,5
Letters & Sci Undeclared UG,4
Economics BA,7
Earth & Planetary Science PhD,G
Industrial Eng & Ops Rsch BS,5
Data Science BA,7
Bioengineering BS,7
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,5
Industrial Eng & Ops Rsch BS,5
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,5
Industrial Eng & Ops Rsch BS,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
Data Science BA,5
Computer Science BA,6
Letters & Sci Undeclared UG,3
"Architecture BA, Data Science BA",4
Cognitive Science BA,7
"Chemical Engineering BS, Data Science BA",5
American Studies BA,8
Computer Science BA,3
Neuroscience PhD,G
Letters & Sci Undeclared UG,3
Data Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
"Letters & Sci Undeclared UG, Molecular Environ Biology BS",7
Mechanical Engineering MS,G
Letters & Sci Undeclared UG,6
Cognitive Science BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,5
"Economics BA, Media Studies BA",5
Nuclear Engineering PhD,G
"Cognitive Science BA, Urban Studies BA",3
Civil Engineering BS,5
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,7
Industrial Eng & Ops Rsch MEng,G
"Linguistics MA, Linguistics PhD",G
Letters & Sci Undeclared UG,6
Music BA,5
Statistics MA,G
Computer Science BA,5
Industrial Eng & Ops Rsch MEng,G
"Business Administration BS, Data Science BA, Letters & Sci Undeclared UG",7
Computer Science BA,5
"Cognitive Science BA, Data Science BA",7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Civil Engineering BS,5
Data Science BA,3
"Computer Science BA, Mechanical Engineering BS",5
"Data Science BA, Economics BA",5
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Integrative Biology PhD,G
Data Science BA,5
Applied Mathematics BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Bioengineering BS,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,3
"Data Science BA, Economics BA",5
Letters & Sci Undeclared UG,3
Mechanical Engineering PhD,G
"Cognitive Science BA, Computer Science BA",5
Computer Science BA,3
Economics BA,7
Data Science BA,7
Letters & Sci Undeclared UG,7
Economics BA,5
"Cognitive Science BA, Computer Science BA",5
Data Science BA,7
"Data Science BA, Environmental Sciences BS, Statistics BA",6
Economics BA,7
Applied Mathematics BA,7
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,3
Computer Science BA,5
Letters & Sci Undeclared UG,3
"Data Science BA, Economics BA",5
"Computer Science BA, Economics BA",5
Electrical Eng & Comp Sci MEng,G
Statistics BA,7
"Applied Mathematics BA, Data Science BA",8
Data Science BA,5
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Economics BA,7
Data Science BA,5
Cognitive Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
Cognitive Science BA,6
Civil & Environmental Eng MEng,G
Environ Econ & Policy BS,7
Economics BA,5
Letters & Sci Undeclared UG,7
"Landscape Architecture BA, Letters & Sci Undeclared UG",5
Molecular & Cell Biology BA,7
"Applied Mathematics BA, Cognitive Science BA",7
Civil Engineering BS,5
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Letters & Sci Undeclared UG,7
"Chemical Biology BS, Letters & Sci Undeclared UG",5
Society and Environment BS,3
"Computer Science BA, Mechanical Engineering BS",7
"Chemical Engineering BS, Civil Engineering BS",5
Computer Science BA,5
Letters & Sci Undeclared UG,3
Civil Engineering BS,7
"Economics BA, Industrial Eng & Ops Rsch BS",8
Data Science BA,5
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,3
Economics BA,7
Info Mgmt & Systems MIMS,G
Psychology BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
"Computer Science BA, Data Science BA",7
