Majors,Terms in Attendance
Materials Science & Eng BS,7
Chemical Engineering BS,5
Economics BA,7
Letters & Sci Undeclared UG,7
"Environ Econ & Policy BS, Statistics BA",7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,7
"Computer Science BA, Economics BA",7
Data Science BA,7
Letters & Sci Undeclared UG,8
Computer Science BA,5
Computer Science BA,7
Bioengineering MEng,G
Data Science BA,5
Economics BA,5
"Business Administration BS, Computer Science BA, Letters & Sci Undeclared UG",8
Data Science BA,3
Economics BA,5
"Computer Science BA, Data Science BA",3
Computer Science BA,7
Computer Science BA,5
Letters & Sci Undeclared UG,3
#REF!,#REF!
Letters & Sci Undeclared UG,5
Computer Science BA,5
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Integrative Biology BA,7
Letters & Sci Undeclared UG,7
Data Science BA,7
Letters & Sci Undeclared UG,3
Data Science BA,5
"Architecture BA, Economics BA",5
Molecular & Cell Biology BA,5
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
"Computer Science BA, Linguistics BA",5
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Computer Science BA,5
Sustainable Environ Dsgn BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Computer Science BA,5
Data Science BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Computer Science BA,5
Computer Science BA,7
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
Computer Science BA,5
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
Applied Mathematics BA,5
"Applied Mathematics BA, Economics BA",5
Letters & Sci Undeclared UG,5
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,7
Civil & Env Eng Prof MS,G
Data Science BA,5
Engineering Physics BS,3
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci BS,5
Letters & Sci Undeclared UG,3
Info Mgmt & Systems MIMS,G
Molecular & Cell Biology BA,7
Cognitive Science BA,6
Environ Econ & Policy BS,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Computer Science BA,5
Master of City Planning MCP,G
Materials Science & Eng MEng,G
Letters & Sci Undeclared UG,3
Data Science BA,3
"Computer Science BA, Data Science BA",5
Civil Engineering BS,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Materials Science & Eng BS,7
"Computer Science BA, Economics BA",7
Letters & Sci Undeclared UG,3
"Applied Mathematics BA, Data Science BA",7
Cognitive Science BA,6
Computer Science BA,7
Bioengineering BS,5
"Conserv & Resource Stds BS, Public Health BA",8
Computer Science BA,5
Letters & Sci Undeclared UG,3
Mechanical Engineering PhD,G
Computer Science BA,5
Chemical Biology BS,7
Data Science BA,5
Molecular & Cell Biology BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Data Science BA,8
Industrial Eng & Ops Rsch BS,3
"Business Administration BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,3
Chemical Engineering BS,7
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,5
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",7
Computer Science BA,5
Letters & Sci Undeclared UG,3
Data Science BA,7
"Chemical Biology BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,7
Applied Mathematics BA,7
Computer Science BA,5
"Data Science BA, Public Health BA",7
Bioengineering BS,5
"Business Administration BS, Electrical Eng & Comp Sci BS",5
Computer Science BA,5
Civil & Env Eng Prof MS,G
"Chemical Engineering BS, Data Science BA",8
"Legal Studies BA, Materials Science & Eng BS",7
Computer Science BA,7
Electrical Eng & Comp Sci MEng,G
Applied Mathematics BA,5
Data Science BA,5
Letters & Sci Undeclared UG,3
Astrophysics BA,7
Bioengineering MEng,G
"Applied Mathematics BA, Chemistry BS",7
Computer Science BA,7
"Art BA, Civil Engineering BS",5
Cognitive Science BA,7
"Business Administration BS, Electrical Eng & Comp Sci BS",7
Industrial Eng & Ops Rsch BS,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Data Science BA,3
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch BS,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
Computer Science BA,7
Cognitive Science BA,5
"Letters & Sci Undeclared UG, Mechanical Engineering BS",4
Computer Science BA,7
Data Science BA,8
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,6
"Cognitive Science BA, Data Science BA",5
Letters & Sci Undeclared UG,3
"Environ Econ & Policy BS, Letters & Sci Undeclared UG",3
Letters & Sci Undeclared UG,6
Bioengineering BS,5
"Business Administration BS, Computer Science BA",5
Letters & Sci Undeclared UG,3
Applied Mathematics BA,5
Cognitive Science BA,7
Electrical Eng & Comp Sci BS,7
Electrical Eng & Comp Sci MEng,G
Data Science BA,8
Mechanical Engineering BS,3
Letters & Sci Undeclared UG,3
Cognitive Science BA,6
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,5
Civil & Env Eng Prof MS,G
"Chemical Engineering BS, Letters & Sci Undeclared UG",7
Cognitive Science BA,5
"Data Science BA, Economics BA",5
Molecular & Cell Biology BA,5
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch BS,5
Data Science BA,6
Economics BA,3
Applied Mathematics BA,8
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci MEng,G
Economics BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Civil & Environmental Eng PhD,G
Civil & Env Eng Prof MS,G
Economics BA,8
"Environmental Sciences BS, Letters & Sci Undeclared UG",3
"Computer Science BA, Political Science BA",5
Electrical Eng & Comp Sci MEng,G
Data Science BA,3
Cognitive Science BA,7
Letters & Sci Undeclared UG,5
Computer Science BA,7
Economics BA,5
Economics BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Data Science BA,3
Letters & Sci Undeclared UG,3
Data Science BA,7
Chemistry BS,7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,6
Computer Science BA,7
"Data Science BA, Microbial Biology BS",5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Bioengineering UCSF Joint PhD,G
"Computer Science BA, Mathematics BA",7
Economics BA,7
Civil & Env Eng Prof MS,G
Computer Science BA,3
Data Science BA,5
Electrical Eng & Comp Sci BS,7
Electrical Eng & Comp Sci BS,5
Applied Mathematics BA,7
Data Science BA,7
Letters & Sci Undeclared UG,7
Cognitive Science BA,3
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Letters & Sci Undeclared UG,5
"Computer Science BA, Economics BA",7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,4
Bioengineering UCSF Joint PhD,G
"Computer Science BA, Data Science BA",7
Electrical Eng & Comp Sci BS,8
Cognitive Science BA,5
"Economics BA, Interdisciplinary Studies BA",6
Economics BA,7
Letters & Sci Undeclared UG,5
Computer Science BA,5
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Letters & Sci Undeclared UG,5
Economics BA,7
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Data Science BA,5
Non-UC Campus Visitor L&S UG,5
Architecture MArch,G
"Cognitive Science BA, Computer Science BA",5
Civil & Env Eng Prof MS,G
Economics BA,5
"Business Administration BS, Electrical Eng & Comp Sci BS",5
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,3
Data Science BA,3
Bioengineering Joint PhD,G
"Data Science BA, Music BA",5
Cognitive Science BA,5
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,3
"Cognitive Science BA, Psychology BA",8
Data Science BA,7
Electrical Eng & Comp Sci BS,7
Economics BA,7
"Env Sci, Policy, & Mgmt PhD",G
Bioengineering MEng,G
Data Science BA,5
Letters & Sci Undeclared UG,3
Chemical Engineering MS,G
JSP PhD,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Data Science BA,7
"Letters & Sci Undeclared UG, Sustainable Environ Dsgn BA",3
Industrial Eng & Ops Rsch MEng,G
Public Health BA,7
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Data Science BA,7
Art BA,7
Letters & Sci Undeclared UG,3
Applied Mathematics BA,7
Letters & Sci Undeclared UG,7
"Business Administration BS, Letters & Sci Undeclared UG",7
Cognitive Science BA,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
"Business Administration BS, Data Science BA",5
Computer Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
Bioengineering BS,3
Electrical Eng & Comp Sci BS,7
Computer Science BA,7
Data Science BA,7
Industrial Eng & Ops Rsch BS,5
Bioengineering MEng,G
Data Science BA,7
Business Administration MBA,G
Cognitive Science BA,5
Civil & Env Eng Prof MS,G
Letters & Sci Undeclared UG,7
"Political Economy BA, Statistics BA",6
Electrical Eng & Comp Sci BS,7
"Data Science BA, Molecular Environ Biology BS",8
Letters & Sci Undeclared UG,5
Economics BA,5
Economics BA,5
Economics BA,5
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,8
Electrical Eng & Comp Sci BS,5
Economics BA,6
Letters & Sci Undeclared UG,7
Business Administration BS,7
Computer Science BA,5
Letters & Sci Undeclared UG,5
Molecular Environ Biology BS,5
Music BA,5
Civil Engineering BS,7
Electrical Eng & Comp Sci MEng,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Mechanical Engineering MEng,G
Industrial Eng & Ops Rsch MEng,G
"Business Administration BS, Letters & Sci Undeclared UG",5
Industrial Eng & Ops Rsch MEng,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Chemistry BS,7
Data Science BA,7
Environmental Sciences BS,7
Electrical Eng & Comp Sci BS,5
Economics BA,7
Civil & Environmental Eng PhD,G
Electrical Eng & Comp Sci BS,5
Computer Science BA,3
Applied Mathematics BA,5
Letters & Sci Undeclared UG,5
Computer Science BA,5
Economics BA,7
Applied Mathematics BA,7
Chemical Engineering PhD,G
Letters & Sci Undeclared UG,5
Public Health BA,7
Letters & Sci Undeclared UG,3
Development Engineering MDE,G
Molecular & Cell Biology BA,7
Chemical Engineering BS,4
Data Science BA,5
Computer Science BA,3
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Cognitive Science BA,4
Mechanical Eng 5th Yr MS,G
Data Science BA,5
"Data Science BA, Environmental Sciences BS",6
Computer Science BA,7
Letters & Sci Undeclared UG,8
Letters & Sci Undeclared UG,5
Applied Mathematics BA,3
Microbial Biology BS,5
Computer Science BA,5
Data Science BA,7
Letters & Sci Undeclared UG,7
Development Practice MDP,G
Letters & Sci Undeclared UG,5
Electrical Eng & Comp Sci BS,7
"Computer Science BA, Linguistics BA",7
Computer Science BA,7
Computer Science BA,5
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,3
Letters & Sci Undeclared UG,3
Political Economy BA,3
Info Mgmt & Systems MIMS,G
Bioengineering BS,7
Computer Science BA,5
Letters & Sci Undeclared UG,5
Data Science BA,7
Letters & Sci Undeclared UG,3
Molecular & Cell Biology BA,7
Letters & Sci Undeclared UG,7
Letters & Sci Undeclared UG,5
Materials Science & Eng PhD,G
Data Science BA,7
Computer Science BA,5
Bioengineering UCSF Joint PhD,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Civil Engineering BS,5
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
"Computer Science BA, Data Science BA",5
Letters & Sci Undeclared UG,3
"Chemical Engineering BS, Data Science BA",7
Letters & Sci Undeclared UG,3
Data Science BA,5
Data Science BA,5
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Civil Engineering BS,5
Letters & Sci Undeclared UG,3
Data Science BA,7
Data Science BA,5
Civil & Environmental Eng PhD,G
Computer Science BA,5
Letters & Sci Undeclared UG,3
Elec Eng & Comp Sci 5th Yr MS,G
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
Cognitive Science BA,4
Civil & Environmental Eng PhD,G
Data Science BA,3
Letters & Sci Undeclared UG,5
Linguistics BA,5
Data Science BA,3
"Economics BA, Environ Econ & Policy BS",7
Letters & Sci Undeclared UG,5
Computer Science BA,5
Electrical Eng & Comp Sci MEng,G
Cognitive Science BA,5
Computer Science BA,5
Electrical Eng & Comp Sci BS,5
Economics BA,5
Development Engineering MDE,G
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
Psychology BA,5
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,5
Economics BA,5
Industrial Eng & Ops Rsch MEng,G
Business Administration MBA,G
Data Science BA,3
Computer Science BA,5
Cognitive Science BA,5
Letters & Sci Undeclared UG,5
Energy Engineering BS,8
Computer Science BA,3
"Business Administration BS, Data Science BA",5
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
Letters & Sci Undeclared UG,3
Economics BA,8
Computer Science BA,5
Economics BA,5
Letters & Sci Undeclared UG,3
City & Regional Planning PhD,G
Computer Science BA,5
Chemical Engineering BS,7
Electrical Eng & Comp Sci MEng,G
Civil Engineering BS,8
Environmental Sciences BS,3
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci BS,7
Letters & Sci Undeclared UG,5
Data Science BA,3
Letters & Sci Undeclared UG,3
Computer Science BA,4
Letters & Sci Undeclared UG,3
Mechanical Engineering PhD,G
Electrical Eng & Comp Sci MEng,G
Computer Science BA,5
Data Science BA,5
Data Science BA,7
Cognitive Science BA,3
Computer Science BA,3
Cognitive Science BA,7
Letters & Sci Undeclared UG,3
Civil Engineering BS,5
Letters & Sci Undeclared UG,5
Physics PhD,G
Economics BA,7
Electrical Eng & Comp Sci BS,3
Data Science BA,8
Applied Mathematics BA,7
Chemistry PhD,G
Computer Science BA,6
Electrical Eng & Comp Sci MEng,G
Physics BA,5
Microbial Biology BS,5
Electrical Eng & Comp Sci BS,5
Computer Science BA,5
Computer Science BA,5
"Art BA, Computer Science BA",5
Cognitive Science BA,5
"Letters & Sci Undeclared UG, Urban Studies BA",5
Data Science BA,7
Cognitive Science BA,8
Industrial Eng & Ops Rsch PhD,G
Data Science BA,5
"Chemical Engineering BS, Computer Science BA",5
Computer Science BA,7
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch BS,7
Letters & Sci Undeclared UG,3
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,5
Materials Science & Eng BS,3
Bioengineering BS,5
Electrical Eng & Comp Sci MEng,G
Data Science BA,5
Letters & Sci Undeclared UG,3
Data Science BA,5
Nutritional Science BS,3
Data Science BA,8
Computer Science BA,7
Letters & Sci Undeclared UG,3
Industrial Eng & Ops Rsch BS,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,7
Electrical Eng & Comp Sci MEng,G
Electrical Eng & Comp Sci MEng,G
Economics BA,5
Data Science BA,6
Letters & Sci Undeclared UG,3
"Economics BA, Nutritional Science BS",5
Info Mgmt & Systems MIMS,G
Civil Engineering BS,7
Computer Science BA,7
Letters & Sci Undeclared UG,8
Data Science BA,3
Computer Science BA,5
Cognitive Science BA,8
Letters & Sci Undeclared UG,5
Computer Science BA,5
Letters & Sci Undeclared UG,5
"Chemical Biology BS, Letters & Sci Undeclared UG",7
Letters & Sci Undeclared UG,3
Data Science BA,7
"Business Administration BS, Letters & Sci Undeclared UG",5
Political Science BA,3
Economics BA,8
Business Administration MBA,G
Computer Science BA,3
Chemistry BS,7
Data Science BA,7
Letters & Sci Undeclared UG,6
Letters & Sci Undeclared UG,3
Cognitive Science BA,5
Bioengineering MEng,G
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,3
Letters & Sci Undeclared UG,3
Computer Science BA,5
Mechanical Eng 5th Yr MS,G
Computer Science BA,5
"Business Administration BS, Letters & Sci Undeclared UG",5
Letters & Sci Undeclared UG,7
"Chemistry BS, Data Science BA",5
Letters & Sci Undeclared UG,3
"Applied Mathematics BA, Computer Science BA",5
Letters & Sci Undeclared UG,3
Data Science BA,7
Letters & Sci Undeclared UG,3
Civil & Env Eng Prof MS,G
Computer Science BA,7
Letters & Sci Undeclared UG,5
Letters & Sci Undeclared UG,5
"Cognitive Science BA, Data Science BA",7
Electrical Eng & Comp Sci MEng,G
Industrial Eng & Ops Rsch MEng,G
Info Mgmt & Systems MIMS,G
Letters & Sci Undeclared UG,3
"Design MDes, Summer Domestic Visitor GR",G
